language_2_chars,language_3_chars,family,genus,script
aa,aar,afro-asiatic,lowland east cushitic,latn
ab,abk,northwest caucasian,northwest caucasian,cyrl
ab,abk,northwest caucasian,northwest caucasian,latn
ab,abk,northwest caucasian,northwest caucasian,geor
,ace,austronesian,malayo-sumbawan,latn
,ady,northwest caucasian,northwest caucasian,cyrl
af,afr,indo-european,germanic,arab
af,afr,indo-european,germanic,latn
ak,aka,niger-congo,tano,latn
,alt,altaic,turkic,cyrl
,alt,altaic,turkic,latn
am,amh,afro-asiatic,semitic,ethi
ar,ara,afro-asiatic,semitic,arab
ar,arb,afro-asiatic,semitic,arab
es,arg,indo-european,romance,latn
as,asm,indo-european,indic,beng
,ast,indo-european,romance,latn
av,ava,nakh-daghestanian,avar-andic-tsezic,cyrl
ae,ave,indo-european,iranian,deva
,awa,indo-european,indic,deva
,awa,indo-european,indic,kthi
ay,aym,aymaran,aymaran,latn
,ayr,aymaran,aymaran,latn
,azb,altaic,turkic,arab
,azb,altaic,turkic,cyrl
,azb,altaic,turkic,latn
az,aze,altaic,turkic,arab
az,aze,altaic,turkic,cyrl
az,aze,altaic,turkic,latn
az,azj,altaic,turkic,arab
az,azj,altaic,turkic,cyrl
az,azj,altaic,turkic,latn
ba,bak,altaic,turkic,cyrl
ba,bak,altaic,turkic,latn
bm,bam,mande,western mande,latn
bm,bam,mande,western mande,nkoo
,ban,austronesian,malayo-sumbawan,latn
,ban,austronesian,malayo-sumbawan,bali
,bcl,austronesian,greater central philippine,latn
be,bel,indo-european,slavic,arab
be,bel,indo-european,slavic,cyrl
be,bel,indo-european,slavic,latn
,bem,niger-congo,bantu,latn
bn,ben,indo-european,indic,beng
bn,ben,indo-european,indic,kthi
,bho,indo-european,indic,deva
,bho,indo-european,indic,kthi
bi,bis,indo-european,creoles and pidgins,latn
bo,bod,sino-tibetan,bodic,phag
bo,bod,sino-tibetan,bodic,soyo
bo,bod,sino-tibetan,bodic,tibt
bo,bod,sino-tibetan,bodic,deva
bs,bos,indo-european,slavic,latn
bs,bos,indo-european,slavic,arab
bs,bos,indo-european,slavic,cyrl
,bqi,indo-european,iranian,arab
br,bre,indo-european,celtic,latn
,bug,austronesian,south sulawesi,latn
bg,bul,indo-european,slavic,cyrl
ca,cat,indo-european,romance,latn
,ceb,austronesian,greater central philippine,latn
cs,ces,indo-european,slavic,latn
ch,cha,austronesian,chamorro,latn
ce,che,nakh-daghestanian,nakh,arab
ce,che,nakh-daghestanian,nakh,cyrl
ce,che,nakh-daghestanian,nakh,latn
,chg,altaic,turkic,arab
,chm,uralic,mari,cyrl
,chn,penutian,chinookan,latn
,chr,iroquoian,southern iroquoian,latn
,chr,iroquoian,southern iroquoian,cher
cu,chu,indo-european,slavic,cyrl
cv,chv,altaic,turkic,cyrl
,cjk,niger-congo,benue-congo plateau,latn
,ckb,indo-european,iranian,arab
,ckb,indo-european,iranian,cyrl
,ckb,indo-european,iranian,cyrl
,ckt,chukotko-kamchatkan,northern chukotko-kamchatkan,cyrl
kw,cor,indo-european,celtic,latn
co,cos,indo-european,romance,latn
cr,cre,algic,algonquian,cans
cr,cre,algic,algonquian,latn
,crh,altaic,turkic,cyrl
,crh,altaic,turkic,arab
cy,cym,indo-european,celtic,ogam
cy,cym,indo-european,celtic,latn
da,dan,indo-european,germanic,latn
,dar,nakh-daghestanian,dargwic,arab
,dar,nakh-daghestanian,dargwic,cyrl
,dar,nakh-daghestanian,dargwic,latn
de,deu,indo-european,germanic,latn
,dik,eastern sudanic,western nilotic,latn
,din,eastern sudanic,western nilotic,latn
dv,div,indo-european,indic,arab
dv,div,indo-european,indic,thaa
,dyu,mande,western mande,arab
,dyu,mande,western mande,latn
dz,dzo,sino-tibetan,bodic,tibt
el,ell,indo-european,greek,grek
en,eng,indo-european,germanic,latn
eo,epo,indo-european,romance,latn
,esg,dravidian,dravidian,deva
et,est,uralic,finnic,latn
et,ekk,uralic,finnic,latn
eu,eus,basque,basque,latn
,eve,altaic,tungusic,cyrl
ee,ewe,niger-congo,tano,latn
fo,fao,indo-european,germanic,latn
fa,fas,indo-european,iranian,arab
fj,fij,austronesian,oceanic,latn
tl,fil,austronesian,greater central philippine,latn
tl,fil,austronesian,greater central philippine,tglg
fi,fin,uralic,finnic,latn
,fon,niger-congo,tano,latn
fr,fra,indo-european,romance,latn
fy,fry,indo-european,germanic,latn
ff,ful,niger-congo,peul-serer,latn
,fuv,niger-congo,peul-serer,arab
,fuv,niger-congo,peul-serer,latn
,gaz,afro-asiatic,lowland east cushitic,latn
gd,gla,indo-european,celtic,latn
ga,gle,indo-european,celtic,ogam
ga,gle,indo-european,celtic,latn
gl,glg,indo-european,romance,latn
gv,glv,indo-european,celtic,latn
